Date;Open;High;Low;Close;Volume;Dividends;Stock Splits
2018-12-31;38.474331105156665;38.675767839603004;37.976806997497285;38.2826042175293;140014000;0.0;0
2019-01-02;37.59093031046093;38.552001632021586;37.43075113966379;38.3262939453125;148158800;0.0;0
2019-01-03;34.94313792045205;35.36542750049228;34.46260405573219;34.50871658325195;365248800;0.0;0
2019-01-04;35.07661599201129;36.052248368281376;34.899450143903884;35.98186492919922;234428400;0.0;0
2019-01-07;36.08864722206533;36.1201986709507;35.40910233686425;35.901771545410156;219111200;0.0;0
2019-01-08;36.29736713630458;36.84585874859139;36.04496663655688;36.58617401123047;164101200;0.0;0
2019-01-09;36.717222555350546;37.5035534962745;36.31435279298141;37.20746612548828;180396400;0.0;0
2019-01-10;37.01088972032863;37.36765072405447;36.61287111998971;37.326393127441406;143122800;0.0;0
2019-01-11;37.10311144919968;37.30211887999103;36.77061768910736;36.95991897583008;108092800;0.0;0
2019-01-14;36.6104474283002;36.712378619960894;36.2148544176567;36.40415573120117;129756800;0.0;0
2019-01-15;36.46968219955066;37.2268874111887;36.41628914455341;37.149227142333984;114843600;0.0;0
2019-01-16;37.151650054969394;37.831194948407266;37.132234063360116;37.60306167602539;122278800;0.0;0
2019-01-17;37.42346623126337;38.26319027133463;37.19533296070903;37.82633972167969;119284800;0.0;0
2019-01-18;38.22436419931352;38.31658924717475;37.855467711090924;38.05933380126953;135004000;0.0;0
2019-01-22;37.95981946097852;38.03747971766452;37.04000591483478;37.205039978027344;121576000;0.0;0
2019-01-23;37.411333190889636;37.65160193452931;36.8167327641851;37.35551452636719;92522400;0.0;0
2019-01-24;37.40162526565502;37.49142098733669;36.826440859040176;37.059425354003906;101766000;0.0;0
2019-01-25;37.73411373132558;38.37725593355057;37.45259112043864;38.28745651245117;134142000;0.0;0
2019-01-28;37.809344261550955;37.94040126045351;37.292407908518825;37.93312072753906;104768400;0.0;0
2019-01-29;37.92100240768866;38.37726909368929;37.401636506841875;37.53997039794922;166348800;0.0;0
2019-01-30;39.61984741741878;40.32365945839984;38.8869095400843;40.1052360534668;244439200;0.0;0
2019-01-31;40.31395720638217;41.01534370504369;39.937780236490376;40.394046783447266;162958400;0.0;0
2019-02-01;40.52024587266557;41.010485739715534;40.27026731254808;40.41345977783203;130672400;0.0;0
2019-02-04;40.62945608807741;41.66090692492732;40.597904642154695;41.5614013671875;125982000;0.0;0
2019-02-05;41.952144475885355;42.490926216130255;41.82837169353464;42.272499084472656;144406400;0.0;0
2019-02-06;42.38656546467579;42.60984751876024;41.94971861046114;42.28706359863281;112958400;0.0;0
2019-02-07;41.84051108511896;42.214262517115365;41.3405612374559;41.48617935180664;126966800;0.0;0
2019-02-08;41.18881617261218;41.59585354377831;41.04988531202209;41.53491973876953;95280000;0.1825;0
2019-02-11;41.69090840923051;41.729906935410746;41.252184287463244;41.29605484008789;83973600;0.0;0
2019-02-12;41.45935590264073;41.678716078570666;41.36185959848008;41.65190505981445;89134000;0.0;0
2019-02-13;41.7737802074225;42.03945071099967;41.4154891279139;41.478858947753906;89960800;0.0;0
2019-02-14;41.36430767084598;41.7420943034428;41.28387459835956;41.62997817993164;87342800;0.0;0
2019-02-15;41.73965801693043;41.849338126292714;41.374055172986516;41.537357330322266;98507200;0.0;0
2019-02-19;41.36430948228771;41.7859704088447;41.310687431615186;41.66166305541992;75891200;0.0;0
2019-02-20;41.72503092614658;42.24418811021528;41.67628462828145;41.92976760864258;104457600;0.0;0
2019-02-21;41.8737171715409;42.01264433169139;41.50811429236989;41.69335174560547;68998800;0.0;0
2019-02-22;41.82009032732567;42.166193900330654;41.771344026175065;42.15888214111328;75652800;0.0;0
2019-02-25;42.44892100065319;42.865706087137404;42.39773497504969;42.465980529785156;87493600;0.0;0
2019-02-26;42.3392494187262;42.726787550802264;42.20763030878424;42.49036407470703;68280800;0.0;0
2019-02-27;42.217381101829154;42.65366552998705;42.100385512905966;42.621978759765625;111341600;0.0;0
2019-02-28;42.487932316126894;42.63173522696796;42.14670072060164;42.2027587890625;112861600;0.0;0
2019-03-01;42.47817296721065;42.69022141412003;42.139381167168374;42.6463508605957;103544800;0.0;0
2019-03-04;42.82183750481225;43.32393141732062;42.40261266698693;42.860836029052734;109744800;0.0;0
2019-03-05;42.88277305654545;42.89739657395719;42.54154153415377;42.782840728759766;78949600;0.0;0
2019-03-06;42.57322566137957;42.77309030455763;42.395300012062826;42.53666687011719;83241600;0.0;0
2019-03-07;42.37824669908732;42.517177576664835;41.92733871835129;42.04433059692383;99185600;0.0;0
2019-03-08;41.51298703997898;42.18325893670705;41.31312236196625;42.14426040649414;95997600;0.0;0
2019-03-11;42.773090965288695;43.65784719944048;42.73896818654873;43.604225158691406;128044000;0.0;0
2019-03-12;43.87234674958532;44.523119446744914;43.7187923458482;44.094146728515625;129870400;0.0;0
2019-03-13;44.420742728940816;44.676665447331686;44.09657444819294;44.289127349853516;124130000;0.0;0
2019-03-14;44.82290579384792;44.8716558134832;44.49630148927584;44.781471252441406;94318000;0.0;0
2019-03-15;45.05444978098868;45.6589119896667;44.78390358080114;45.363990783691406;156171600;0.0;0
2019-03-18;45.28600257029832;45.91727586894356;45.28356283798198;45.82709503173828;104879200;0.0;0
2019-03-19;45.90753193998189;46.06352233801621;45.31525339867201;45.463932037353516;126585600;0.0;0
2019-03-20;45.39081416588751;46.18539345410784;45.02521129411145;45.86122512817383;124140800;0.0;0
2019-03-21;46.314565033703566;47.852533593429335;46.263379003873936;47.55030059814453;204136800;0.0;0
2019-03-22;47.61123131111882;48.18401049753535;46.49979943536102;46.565608978271484;169630800;0.0;0
2019-03-25;46.67773411124812;46.792289970687406;45.48099691865572;46.00259017944336;175381200;0.0;0
2019-03-26;46.71429488254657;47.01165215945378;44.98864901494063;45.52730178833008;199202000;0.0;0
2019-03-27;46.0050169482503;46.25118815039402;45.46880027598551;45.936771392822266;119393600;0.0;0
2019-03-28;46.05376924109337;46.202447874593176;45.70766567373901;45.997711181640625;83121600;0.0;0
2019-03-29;46.26825738868016;46.32919119385109;45.953836871299764;46.29750442504883;94256000;0.0;0
2019-04-01;46.70941963747395;46.719167410332474;45.91484412129449;46.6119270324707;111448000;0.0;0
2019-04-02;46.575362685098376;47.39675291232991;46.56561491262309;47.28950881958008;91062800;0.0;0
2019-04-03;47.101828741597906;47.893968164160356;47.07745373326203;47.61367416381836;93087200;0.0;0
2019-04-04;47.477180723041585;47.8622828076519;47.0750191073767;47.6965446472168;76457200;0.0;0
2019-04-05;47.88178731148282;48.04021744946607;47.75504394491714;48.01584243774414;74106400;0.0;0
2019-04-08;47.87447571667344;48.80310639226582;47.854976451049666;48.77142333984375;103526800;0.0;0
2019-04-09;48.82504013788776;49.44168993536929;48.55936592656192;48.62517547607422;143072800;0.0;0
2019-04-10;48.42531587936945;48.927413599697545;48.303448258913086;48.898162841796875;86781200;0.0;0
2019-04-11;48.954218516174414;48.99077731010746;48.36681576628912;48.491119384765625;83603200;0.0;0
2019-04-12;48.55205553668981;48.78116724070072;47.823289602264346;48.471622467041016;111042800;0.0;0
2019-04-15;48.40094552621567;48.71049032953247;48.262014651028515;48.55937194824219;70146400;0.0;0
2019-04-16;48.615433168745334;49.08096465600684;48.396069218746966;48.564247131347656;102785600;0.0;0
2019-04-17;48.63492125762146;49.57086727304035;48.40824930172975;49.50993347167969;115627200;0.0;0
2019-04-18;49.507493192629916;49.758540153934916;49.361254302441864;49.68785858154297;96783200;0.0;0
2019-04-22;49.4368052796797;49.95108664028848;49.317373706772145;49.85115432739258;77758000;0.0;0
2019-04-23;49.82678962965019;50.63599235155756;49.697610259566865;50.57018280029297;93292000;0.0;0
2019-04-24;50.54092616190544;50.8139083684682;50.46536885252494;50.49217987060547;70162400;0.0;0
2019-04-25;50.41176024579795;50.63843223432371;49.99497134807995;50.03396987915039;74172800;0.0;0
2019-04-26;49.941347703354836;49.9657227142719;49.263764053831125;49.795108795166016;74596400;0.0;0
2019-04-29;49.81947665744857;50.202142731697826;49.687861277228464;49.870662689208984;88818800;0.0;0
2019-04-30;49.49287402182922;49.57574310545682;48.5301206302384;48.91034698486328;186139600;0.0;0
2019-05-01;51.15515537150509;52.47863599154233;50.996725227816654;51.3111457824707;259309200;0.0;0
2019-05-02;51.145404175565425;51.83029963579604;50.72861897906787;50.97722625732422;127985200;0.0;0
2019-05-03;51.40132276356685;51.63287048940651;51.2404566183755;51.61093521118164;83569600;0.0;0
2019-05-06;49.792667871522255;50.90166389783897;49.6001186786597;50.81391906738281;129772400;0.0;0
2019-05-07;50.18021139523909;50.55556202090757;48.94934771409603;49.444129943847656;155054800;0.0;0
2019-05-08;49.21013747037178;50.04858718883392;49.173578676469596;49.45387268066406;105358000;0.0;0
2019-05-09;48.844534076390005;49.15651484434052;47.93296678092064;48.92253112792969;139634400;0.0;0
2019-05-10;48.303508373655525;48.65339390137598;47.16577652683388;48.24478530883789;164834800;0.1925;0
2019-05-13;45.9277287075697;46.36079872156856;44.738613681373494;45.440826416015625;229722400;0.0;0
2019-05-14;45.609655321580725;46.414630681502;45.364981460599246;46.16017150878906;146118800;0.0;0
2019-05-15;45.57539904284718;46.91621069425173;45.51423058040357;46.713130950927734;106178800;0.0;0
2019-05-16;46.46600858799163;47.09237300402575;46.204205794259806;46.50760269165039;132125600;0.0;0
2019-05-17;45.73688193997886;46.708237443361355;45.69528783262472;46.24335861206055;131516400;0.0;0
2019-05-20;44.9025482806009;45.10562803443846;44.10980362225717;44.79733657836914;154449200;0.0;0
2019-05-21;45.31848828479041;45.99868125143;45.19125684448024;45.6561393737793;113459200;0.0;0
2019-05-22;45.18147316172467;45.43838144593294;44.66521119888911;44.72148513793945;118994400;0.0;0
2019-05-23;43.99236500368196;44.173421288093785;43.50546263144226;43.95811080932617;146118800;0.0;0
2019-05-24;44.09022389181263;44.564891724447676;43.70363878825859;43.789276123046875;94858800;0.0;0
2019-05-28;43.777040870749595;44.185645715619785;43.529921648429685;43.60821533203125;111792800;0.0;0
2019-05-29;43.16535714425555;43.88225341590223;43.06259458246765;43.400245666503906;113924800;0.0;0
2019-05-30;43.53971741308751;43.85289968954404;43.226535136630986;43.6253547668457;84873600;0.0;0
2019-05-31;43.11887515733663;43.54950355885465;42.81548194727837;42.83505630493164;108174400;0.0;0
2019-06-03;42.964728121999784;43.53236949370693;41.6606160969351;42.4019775390625;161584400;0.0;0
2019-06-04;42.92558698240412;43.999705188233435;42.70048745621194;43.953216552734375;123872000;0.0;0
2019-06-05;45.08849551936928;45.26221559072256;44.32021980117511;44.66276168823242;119093600;0.0;0
2019-06-06;44.79489097555077;45.379661354730295;44.56734234315608;45.3184928894043;90105200;0.0;0
2019-06-07;45.634114283727484;46.95780058828654;45.453058040529356;46.52472686767578;122737600;0.0;0
2019-06-10;46.930893292108124;47.801931651260865;46.88440466056454;47.119293212890625;104883600;0.0;0
2019-06-11;47.677143801270304;47.95607182479173;47.36885611214445;47.66490936279297;107731600;0.0;0
2019-06-12;47.45449104504648;47.94873325266061;47.31747429048254;47.513214111328125;73012800;0.0;0
2019-06-13;47.63799695981997;48.14936440076008;47.36885796989568;47.50342559814453;86698400;0.0;0
2019-06-14;46.867269572356214;47.36640250758853;46.56142730646173;47.15843200683594;75046000;0.0;0
2019-06-17;47.19758325571007;47.70161451300721;47.01897239403567;47.43981170654297;58676400;0.0;0
2019-06-18;47.96830342608866;49.005718039300675;47.762778312160954;48.555519104003906;106204000;0.0;0
2019-06-19;48.85647142645475;48.90540918204467;48.27659561029467;48.413612365722656;84496800;0.0;0
2019-06-20;49.02528933371631;49.084012391213854;48.45275352346273;48.80263900756836;86056000;0.0;0
2019-06-21;48.641163138183906;49.1427452877997;48.482122892320646;48.636268615722656;191202400;0.0;0
2019-06-24;48.577540820531794;48.97391496594275;48.48701269765294;48.58732986450195;72881600;0.0;0
2019-06-25;48.55063574572161;48.75371551216428;47.782359919306096;47.85087203979492;84281200;0.0;0
2019-06-26;48.38914237019184;49.17699236834493;48.28637981392312;48.88582992553711;104270000;0.0;0
2019-06-27;49.00572241217598;49.31890836622669;48.82956067982313;48.87115478515625;83598800;0.0;0
2019-06-28;48.61179304539326;48.81242737099281;48.212977255227266;48.42584228515625;124442400;0.0;0
2019-07-01;49.71038871621217;50.03336001013618;49.09380953090165;49.31401824951172;109012000;0.0;0
2019-07-02;49.27976224872204;49.70060157985059;49.26752780923278;49.60272979736328;67740800;0.0;0
2019-07-03;49.737299856429395;50.021122418035816;49.59294318116337;50.0137825012207;45448000;0.0;0
2019-07-05;49.75442376480751;50.17770843633818;49.644317556910124;49.96973419189453;69062000;0.0;0
2019-07-08;49.132953625865966;49.27731029665649;48.5457378983028;48.93966293334961;101354400;0.0;0
2019-07-09;48.739026289440616;49.30422224055349;48.64360364488164;49.238162994384766;82312000;0.0;0
2019-07-10;49.38741975320801;49.8474040677277;49.31646224363662;49.725067138671875;71588400;0.0;0
2019-07-11;49.7446399810245;50.008888187752156;49.35316406001909;49.36294937133789;80767200;0.0;0
2019-07-12;49.534217061942485;49.91346225221074;49.473048603300064;49.742191314697266;70380800;0.0;0
2019-07-15;49.93548120354713;50.3710003234493;49.91346145480998;50.20951843261719;67789600;0.0;0
2019-07-16;50.05782450007931;50.42972981545239;49.79113088668414;50.035804748535156;67467200;0.0;0
2019-07-17;49.92569981174592;50.18015897289834;49.73485450752494;49.75442886352539;56430000;0.0;0
2019-07-18;49.913466359660774;50.37345440120126;49.84006345656416;50.31962585449219;74162400;0.0;0
2019-07-19;50.35142550544208;50.52514556631958;49.51219606604616;49.5684700012207;83717200;0.0;0
2019-07-22;49.82782562492589;50.70375841314576;49.818040314111656;50.70131301879883;89111600;0.0;0
2019-07-23;51.004713241798775;51.11481572940102;50.71844154723553;51.097686767578125;73420800;0.0;0
2019-07-24;50.8114174610996;51.17353371003149;50.689080537352524;51.05609130859375;59966400;0.0;0
2019-07-25;51.109916956456495;51.19555429159559;50.58142057980553;50.65237808227539;55638400;0.0;0
2019-07-26;50.764927029217816;51.315443166521646;50.6817388200476;50.82854461669922;70475600;0.0;0
2019-07-29;51.00471254911826;51.53809975148953;50.9998180267458;51.3032112121582;86693600;0.0;0
2019-07-30;51.07810566131335;51.420651251663614;50.72332936662212;51.08300018310547;135742800;0.0;0
2019-07-31;52.95231544753771;54.163450287595566;51.69958649998674;52.12531661987305;277125600;0.0;0
2019-08-01;52.335738008131045;53.34624226099128;50.58387597956655;50.997371673583984;216071600;0.0;0
2019-08-02;50.28781784617366;50.50802282548509;49.33359129125505;49.91836166381836;163448400;0.0;0
2019-08-05;48.44297625846235;48.60445815990111;47.119289851620934;47.305240631103516;209572000;0.0;0
2019-08-06;48.031930492449845;48.462558925947235;47.47651971975161;48.20075607299805;143299200;0.0;0
2019-08-07;47.81171146122382;48.82710630808972;47.42268098833627;48.69987487792969;133457600;0.0;0
2019-08-08;48.98369903612283;49.798463321680195;48.78551383514898;49.77399444580078;108038000;0.0;0
2019-08-09;49.439978485386504;49.79855744730213;48.946313119954965;49.36384201049805;98478800;0.1925;0
2019-08-12;49.027363477001764;49.62418185779692;48.911929546305;49.238582611083984;89927600;0.0;0
2019-08-13;49.37120667474727;52.10231584539839;49.238578712799104;51.323753356933594;188874000;0.0;0
2019-08-14;49.89680275507615;50.70238185124345;49.756806975824276;49.796104431152344;146189600;0.0;0
2019-08-15;49.97048053923099;50.38309254424895;49.03964134731117;49.54804229736328;108909600;0.0;0
2019-08-16;50.17187352456236;50.879212674719206;50.063807404664914;50.71711349487305;110481600;0.0;0
2019-08-19;51.72899562518095;52.24721903640682;51.584090494190725;51.66268539428711;97654400;0.0;0
2019-08-20;51.79285690307118;52.399497726345906;51.655319570243286;51.66514205932617;107537200;0.0;0
2019-08-21;52.31108325605821;52.473178694453;51.96969459028768;52.225120544433594;86141600;0.0;0
2019-08-22;52.36020149173913;52.667205812369325;51.76092845825117;52.180912017822266;89014800;0.0;0
2019-08-23;51.4367268305401;52.080210394095;49.366291622537744;49.769081115722656;187272000;0.0;0
2019-08-26;50.55992545987422;50.88657849222751;50.36344195387683;50.714656829833984;104174400;0.0;0
2019-08-27;51.051134689730446;51.22060167457139;49.98767127187773;50.14240264892578;103493200;0.0;0
2019-08-28;50.12767066610467;50.52554709573048;49.93610025572101;50.4788818359375;63755200;0.0;0
2019-08-29;51.20831598550382;51.40971260022335;50.75640656640132;51.33357238769531;83962000;0.0;0
2019-08-30;51.61602560851818;51.68724896511554;50.88903769606079;51.267269134521484;84573600;0.0;0
2019-09-03;50.699923183649275;50.83500584345777;50.157141606434564;50.520633697509766;80092000;0.0;0
2019-09-04;51.18130502561793;51.4490118983555;50.91851127142558;51.37778854370117;76752400;0.0;0
2019-09-05;52.0679330192957;52.55177213065184;51.94758597591291;52.38230514526367;95654800;0.0;0
2019-09-06;52.57142447342681;52.66229655976851;52.19319302398266;52.37739562988281;77449200;0.0;0
2019-09-09;52.765452630446134;53.15841971154168;51.83953017601942;52.60089874267578;109237600;0.0;0
2019-09-10;52.52476177797151;53.24192350890879;51.996715780989184;53.22227478027344;127111600;0.0;0
2019-09-11;53.558749862074414;54.94395326642577;53.47524183508702;54.91447830200195;177158400;0.0;0
2019-09-12;55.2116629815257;55.609539419371124;54.73519163132915;54.79167938232422;128906800;0.0;0
2019-09-13;54.03276192801339;54.226787015078585;53.30086465668332;53.72575759887695;159053200;0.0;0
2019-09-16;53.47524629554218;54.06469691423601;53.433494152371615;54.00820541381836;84632400;0.0;0
2019-09-17;54.02293343759768;54.23415254248593;53.81662370315005;54.20467758178711;73274800;0.0;0
2019-09-18;54.293094027887186;54.73272626942109;53.89521766765215;54.713077545166016;101360000;0.0;0
2019-09-19;54.52642388341725;54.956229946914284;54.12363435095878;54.2685432434082;88242400;0.0;0
2019-09-20;54.37169753117636;54.66150782768685;53.411387061517914;53.475242614746094;221652400;0.0;0
2019-09-23;53.77487916739431;53.993466106441915;53.455593905919535;53.71839141845703;76662000;0.0;0
2019-09-24;54.28573625170042;54.64431897726903;53.342619798922556;53.46296310424805;124763200;0.0;0
2019-09-25;53.67663674000291;54.401166194882;53.33033496321824;54.28573226928711;87613600;0.0;0
2019-09-26;54.03276528132443;54.263633150780684;53.745409661132605;54.0057487487793;75334000;0.0;0
2019-09-27;54.165381094422585;54.268537837283695;53.36471522789471;53.74294662475586;101408000;0.0;0
2019-09-30;54.25380048197511;55.15762312466755;54.2267839526324;55.00780487060547;103909600;0.0;0
2019-10-01;55.27797231465204;56.051621711438855;55.06429475695145;55.16007995605469;139223200;0.0;0
2019-10-02;54.78431196045717;54.91202682011409;53.52436490166262;53.777339935302734;138449200;0.0;0
2019-10-03;53.64716547152175;54.26854571369359;52.8366769986948;54.234161376953125;114426000;0.0;0
2019-10-04;55.41796855710856;55.872336489888255;54.98816247114298;55.75444412231445;138478800;0.0;0
2019-10-07;55.57269473787365;56.471600533787104;55.467083303606984;55.766719818115234;122306000;0.0;0
2019-10-08;55.46217881332319;56.01232820172807;55.09622828451973;55.11341857910156;111820000;0.0;0
2019-10-09;55.75935745239257;55.94601474700726;55.41796876700849;55.75935745239258;74770400;0.0;0
2019-10-10;55.98039800178544;56.59686511968653;55.82567036161922;56.510902404785156;113013600;0.0;0
2019-10-11;57.21333019183981;58.36521111820157;57.05614411378776;58.013999938964844;166795600;0.0;0
2019-10-14;57.69225292352664;58.48555482055066;57.6357651754241;57.93048858642578;96427600;0.0;0
2019-10-15;58.05820391946895;58.367662941441836;57.68734403021173;57.79541015625;87360000;0.0;0
2019-10-16;57.31648452585003;57.77576559462675;57.27473238279974;57.56208801269531;73903200;0.0;0
2019-10-17;57.7389182376812;57.99925731344442;57.35332274271439;57.78558349609375;67585200;0.0;0
2019-10-18;57.61611407568585;58.35046976122385;57.5424322890668;58.063114166259766;97433600;0.0;0
2019-10-21;58.335743012804;59.18798743779505;58.28662306346863;59.07009506225586;87247200;0.0;0
2019-10-22;59.22973624439873;59.48516221511607;58.851504785845414;58.93501281738281;82293600;0.0;0
2019-10-23;59.460600705836015;59.74058850758683;59.244468456199776;59.72584915161133;75828800;0.0;0
2019-10-24;60.05250229015432;60.12372939415558;59.38937367962552;59.824092864990234;69275200;0.0;0
2019-10-25;59.72094201979616;60.597744478834294;59.65217334644461;60.56090545654297;73477200;0.0;0
2019-10-28;60.767210460875134;61.216665263374786;60.59528878036991;61.167545318603516;96572800;0.0;0
2019-10-29;61.147894455621675;61.33946485686724;59.57603379216795;59.752864837646484;142839600;0.0;0
2019-10-30;60.11390769979358;60.24653568048928;59.242018325257916;59.74550247192383;124522000;0.0;0
2019-10-31;60.72300271854227;61.197015612468824;58.271877412000244;61.096317291259766;139162000;0.0;0
2019-11-01;61.28787965166873;62.857285454761595;61.19455289454517;62.83027267456055;151125200;0.0;0
2019-11-04;63.20113351921939;63.32885211224043;62.72221128105827;63.242889404296875;103272000;0.0;0
2019-11-05;63.132370839921236;63.41236240174176;62.9530850984407;63.15202331542969;79897600;0.0;0
2019-11-06;63.06359744657273;63.24043223679833;62.719754103140374;63.17903137207031;75864400;0.0;0
2019-11-07;63.73822734183277;64.13484000846496;63.58303140783434;63.908203125;94940400;0.1925;0
2019-11-08;63.72591737163229;64.15701387458128;63.27265109351595;64.08311462402344;69986400;0.0;0
2019-11-11;63.62984080856093;64.65708549735655;63.62491669776739;64.590576171875;81821200;0.0;0
2019-11-12;64.43044009398098;64.73590783056237;64.27525168834394;64.53144073486328;87388800;0.0;0
2019-11-13;64.32697994328755;65.2261224385272;64.31220009541047;65.1497573852539;102734400;0.0;0
2019-11-14;64.97239406401533;65.25076040540057;64.56593319711257;64.69895935058594;89182800;0.0;0
2019-11-15;64.95514382485179;65.47246103615286;64.79009968992229;65.46753692626953;100206400;0.0;0
2019-11-18;65.47737516167986;65.8789118288313;65.0906258573736;65.79762268066406;86703200;0.0;0
2019-11-19;65.994711540235;66.01934712852966;65.37640112507749;65.59810638427734;76167200;0.0;0
2019-11-20;65.41334457923031;65.546363211569;64.14714913402058;64.83444213867188;106234400;0.0;0
2019-11-21;64.95762066864971;65.03645154651893;64.3393027168104;64.54376983642578;121395200;0.0;0
2019-11-22;64.68664180695437;64.83198200387275;64.25554532673466;64.48710632324219;65325200;0.0;0
2019-11-25;64.71620466838783;65.63505877465742;64.66939930397274;65.61781311035156;84020400;0.0;0
2019-11-26;65.75822469874545;65.81241998447514;64.6644707632743;65.10542297363281;105207600;0.0;0
2019-11-27;65.42319438102743;66.0144183877268;65.35668506325024;65.97992706298828;65235600;0.0;0
2019-11-29;65.67447467137153;66.01935037125818;65.50203306256499;65.8345947265625;46617600;0.0;0
2019-12-02;65.83950343156167;66.08092012385636;64.89848728157246;65.0733871459961;94487200;0.0;0
2019-12-03;63.63229955756271;63.932835672579955;63.13469378451555;63.91313171386719;114430400;0.0;0
2019-12-04;64.31218977267424;64.86399071878277;64.21611325916925;64.47723388671875;67181600;0.0;0
2019-12-05;64.9822577865041;65.49957509781784;64.7211370754296;65.42320251464844;74424400;0.0;0
2019-12-06;65.89125168038261;66.75836874515606;65.84690461497684;66.68692779541016;106075600;0.0;0
2019-12-09;66.51202232681086;66.70909197846684;65.2581484376658;65.7532958984375;128042400;0.0;0
2019-12-10;66.16714056482708;66.52926184252819;65.49216165892506;66.13758087158203;90420400;0.0;0
2019-12-11;66.21887999558005;66.78300261900286;66.14251493729397;66.70170593261719;78756800;0.0;0
2019-12-12;65.96514121548609;67.14264997612376;65.851826548855;66.87167358398438;137310400;0.0;0
2019-12-13;66.87168705938291;67.81763504987745;66.74112670564156;67.78068542480469;133587600;0.0;0
2019-12-16;68.23640969387331;69.17004354157935;68.2314855836701;68.9409408569336;128186000;0.0;0
2019-12-17;68.8695134911773;69.41145885252797;68.67982622463732;69.0764389038086;114158400;0.0;0
2019-12-18;68.92617206261951;69.44348939049078;68.75866207613983;68.91139221191406;116028400;0.0;0
2019-12-19;68.85225978795066;69.26611056489071;68.71677534286412;68.98035430908203;98369200;0.0;0
2019-12-20;69.52477932899279;69.62823827387437;68.6207051208462;68.83748626708984;275978000;0.0;0
2019-12-23;69.10598959953074;70.02237774620593;69.06657416639443;69.9607925415039;98572000;0.0;0
2019-12-24;70.13077206026183;70.18004323374979;69.69475149402317;70.02730560302734;48478800;0.0;0
2019-12-26;70.16279781586327;71.43391741548317;70.13323811875767;71.41667175292969;93121200;0.0;0
2019-12-27;71.71474385532734;72.41681675010555;70.97572133823992;71.38957214355469;146266000;0.0;0
2019-12-30;71.30582425019892;72.10150794575749;70.26134139453691;71.81328582763672;144114400;0.0;0
2019-12-31;71.42159400270437;72.34537210181827;71.32059336174086;72.33798217773438;100805600;0.0;0
